CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (196, '823-6269', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (197, '809', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (198, '821-6243', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (199, '801', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (200, '813', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (201, '6352', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (202, '6348', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (203, '6344', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (204, '6340', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (205, '6338', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (206, '6308', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (207, '6306', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (208, '6304', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (209, '6302', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (210, '705_STĀVVIET', 1, 0, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (211, '705', 1, 0, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (212, '705_', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (213, '705_KL', 1, 0, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (214, '6504', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (215, '803', 0, 0, 0, 0, 0, 0, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (216, '819', 0, 0, 0, 0, 0, 0, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (217, '807', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (218, '6263', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (219, '6259', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (220, '6255', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (221, '6249', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (222, '6245', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (223, '6239', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (224, '6227', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (225, '6221', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (226, '6217', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (227, '6211', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (228, '6205', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (229, '6201', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (230, '724', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (231, '722', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (232, '707_', 0, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (233, '707_KL', 0, 0, 0, 0, 0, 1, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (234, '707', 0, 0, 0, 0, 0, 1, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (235, '707_STĀVVIET', 0, 0, 0, 0, 0, 1, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (236, '815', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (237, '817', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (238, '6267', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (239, '6253', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (240, '6241', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (241, '6237', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (242, '6225', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (243, '6213', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (244, '6209', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (245, '6768', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (246, '6766', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (247, '6764', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (248, '6760', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (249, '6874', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (250, '6756', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (251, '6752', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (252, '6748', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (253, '6744', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (254, '6740', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (255, '6736', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (256, '6732', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (257, '6728', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (258, '6724', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (259, '6720', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (260, '6716', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (261, '6712', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (262, '6872', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (263, '6708', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (264, '6704', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (265, '6702', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (266, '701', 0, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (267, '6446', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (268, '6444', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (269, '6442', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (270, '6440', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (271, '6438', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (272, '6436', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (273, '6434', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (274, '6432', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (275, '6430', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (276, '6428', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (277, '6426', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (278, '6424', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (279, '6422', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (280, '6420', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (281, '6418', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (282, '6416', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (283, '6414', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (284, '6412', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (285, '6410', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (286, '6408', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (287, '6406', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (288, '6404', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (289, '6402', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (290, '6510', 1, 1, 1, 1, 1, 1, 1, '20241216', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (291, '6538', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (292, '6536', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

